2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="0.78140" FPOGY="0.32744" FPOGS="4654.25537" FPOGD="0.09326" FPOGID="13211" FPOGV="1" LPOGX="0.75861" LPOGY="0.34564" LPOGV="1" RPOGX="0.76083" RPOGY="0.32635" RPOGV="1" BPOGX="0.75972" BPOGY="0.33600" BPOGV="1" LPCX="0.28189" LPCY="0.48528" LPD="27.00940" LPS="0.57713" LPV="1" RPCX="0.59017" RPCY="0.52027" RPD="29.70665" RPS="0.57984" RPV="1" LEYEX="-0.04126" LEYEY="0.00044" LEYEZ="0.48763" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01657" REYEY="-0.00488" REYEZ="0.51659" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78011" FPOGY="0.32742" FPOGS="4654.25537" FPOGD="0.09961" FPOGID="13211" FPOGV="1" LPOGX="0.76242" LPOGY="0.34109" LPOGV="1" RPOGX="0.75907" RPOGY="0.31325" RPOGV="1" BPOGX="0.76074" BPOGY="0.32717" BPOGV="1" LPCX="0.28165" LPCY="0.48542" LPD="26.79202" LPS="0.57984" LPV="1" RPCX="0.58992" RPCY="0.52015" RPD="29.76339" RPS="0.58508" RPV="1" LEYEX="-0.04126" LEYEY="0.00044" LEYEZ="0.48763" LPUPILD="0.00493" LPUPILV="1" REYEX="0.01657" REYEY="-0.00488" REYEZ="0.51659" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77957" FPOGY="0.32735" FPOGS="4654.25537" FPOGD="0.10645" FPOGID="13211" FPOGV="1" LPOGX="0.76778" LPOGY="0.34173" LPOGV="1" RPOGX="0.77386" RPOGY="0.31067" RPOGV="1" BPOGX="0.77082" BPOGY="0.32620" BPOGV="1" LPCX="0.28132" LPCY="0.48551" LPD="27.15606" LPS="0.58508" LPV="1" RPCX="0.58969" RPCY="0.52023" RPD="30.13880" RPS="0.59032" RPV="1" LEYEX="-0.04126" LEYEY="0.00044" LEYEZ="0.48763" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01657" REYEY="-0.00488" REYEZ="0.51659" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77914" FPOGY="0.32693" FPOGS="4654.25537" FPOGD="0.11328" FPOGID="13211" FPOGV="1" LPOGX="0.76884" LPOGY="0.33204" LPOGV="1" RPOGX="0.77511" RPOGY="0.30771" RPOGV="1" BPOGX="0.77197" BPOGY="0.31988" BPOGV="1" LPCX="0.28128" LPCY="0.48549" LPD="27.37274" LPS="0.59263" LPV="1" RPCX="0.58947" RPCY="0.52020" RPD="29.85556" RPS="0.59263" RPV="1" LEYEX="-0.04188" LEYEY="0.00044" LEYEZ="0.49360" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01582" REYEY="-0.00465" REYEZ="0.49554" RPUPILD="0.00502" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77816" FPOGY="0.32641" FPOGS="4654.25537" FPOGD="0.12012" FPOGID="13211" FPOGV="1" LPOGX="0.76769" LPOGY="0.32792" LPOGV="1" RPOGX="0.75309" RPOGY="0.30606" RPOGV="1" BPOGX="0.76039" BPOGY="0.31699" BPOGV="1" LPCX="0.28090" LPCY="0.48554" LPD="27.17824" LPS="0.59494" LPV="1" RPCX="0.58926" RPCY="0.52001" RPD="30.05790" RPS="0.58970" RPV="1" LEYEX="-0.04188" LEYEY="0.00044" LEYEZ="0.49360" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01582" REYEY="-0.00465" REYEZ="0.49554" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77770" FPOGY="0.32573" FPOGS="4654.25537" FPOGD="0.12646" FPOGID="13211" FPOGV="1" LPOGX="0.75858" LPOGY="0.32491" LPOGV="1" RPOGX="0.77956" RPOGY="0.30090" RPOGV="1" BPOGX="0.76907" BPOGY="0.31290" BPOGV="1" LPCX="0.28072" LPCY="0.48536" LPD="26.66323" LPS="0.59202" LPV="1" RPCX="0.58917" RPCY="0.51995" RPD="29.78361" RPS="0.58678" RPV="1" LEYEX="-0.04188" LEYEY="0.00044" LEYEZ="0.49360" LPUPILD="0.00494" LPUPILV="1" REYEX="0.01582" REYEY="-0.00465" REYEZ="0.49554" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77717" FPOGY="0.32558" FPOGS="4654.25537" FPOGD="0.13330" FPOGID="13211" FPOGV="1" LPOGX="0.75766" LPOGY="0.33449" LPOGV="1" RPOGX="0.77546" RPOGY="0.31056" RPOGV="1" BPOGX="0.76656" BPOGY="0.32252" BPOGV="1" LPCX="0.28050" LPCY="0.48555" LPD="27.37389" LPS="0.58461" LPV="1" RPCX="0.58902" RPCY="0.51991" RPD="29.65443" RPS="0.57937" RPV="1" LEYEX="-0.04025" LEYEY="0.00043" LEYEZ="0.47357" LPUPILD="0.00490" LPUPILV="1" REYEX="0.01566" REYEY="-0.00464" REYEZ="0.49496" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77600" FPOGY="0.32582" FPOGS="4654.25537" FPOGD="0.13965" FPOGID="13211" FPOGV="1" LPOGX="0.74935" LPOGY="0.35165" LPOGV="1" RPOGX="0.75339" RPOGY="0.31005" RPOGV="1" BPOGX="0.75137" BPOGY="0.33085" BPOGV="1" LPCX="0.28011" LPCY="0.48560" LPD="27.22074" LPS="0.57489" LPV="1" RPCX="0.58862" RPCY="0.51979" RPD="29.74638" RPS="0.57489" RPV="1" LEYEX="-0.04025" LEYEY="0.00043" LEYEZ="0.47357" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01566" REYEY="-0.00464" REYEZ="0.49496" RPUPILD="0.00493" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77480" FPOGY="0.32655" FPOGS="4654.25537" FPOGD="0.14600" FPOGID="13211" FPOGV="1" LPOGX="0.75563" LPOGY="0.35351" LPOGV="1" RPOGX="0.74125" RPOGY="0.33163" RPOGV="1" BPOGX="0.74844" BPOGY="0.34257" BPOGV="1" LPCX="0.28000" LPCY="0.48556" LPD="27.27041" LPS="0.57041" LPV="1" RPCX="0.58849" RPCY="0.51970" RPD="29.68871" RPS="0.57041" RPV="1" LEYEX="-0.04025" LEYEY="0.00043" LEYEZ="0.47357" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01566" REYEY="-0.00464" REYEZ="0.49496" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77367" FPOGY="0.32739" FPOGS="4654.25537" FPOGD="0.15576" FPOGID="13211" FPOGV="1" LPOGX="0.75507" LPOGY="0.35929" LPOGV="1" RPOGX="0.74026" RPOGY="0.33416" RPOGV="1" BPOGX="0.74767" BPOGY="0.34672" BPOGV="1" LPCX="0.27972" LPCY="0.48530" LPD="26.52246" LPS="0.56594" LPV="1" RPCX="0.58844" RPCY="0.51961" RPD="29.71152" RPS="0.56846" RPV="1" LEYEX="-0.04070" LEYEY="0.00043" LEYEZ="0.47722" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01579" REYEY="-0.00462" REYEZ="0.50032" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77407" FPOGY="0.32779" FPOGS="4654.25537" FPOGD="0.15967" FPOGID="13211" FPOGV="1" LPOGX="0.78196" LPOGY="0.36037" LPOGV="1" RPOGX="0.78558" RPOGY="0.31419" RPOGV="1" BPOGX="0.78377" BPOGY="0.33728" BPOGV="1" LPCX="0.28057" LPCY="0.48535" LPD="26.58656" LPS="0.56846" LPV="1" RPCX="0.58910" RPCY="0.51978" RPD="29.87247" RPS="0.57099" RPV="1" LEYEX="-0.04070" LEYEY="0.00043" LEYEZ="0.47722" LPUPILD="0.00492" LPUPILV="1" REYEX="0.01579" REYEY="-0.00462" REYEZ="0.50032" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77631" FPOGY="0.32865" FPOGS="4654.25537" FPOGD="0.16650" FPOGID="13211" FPOGV="1" LPOGX="0.83186" LPOGY="0.37621" LPOGV="1" RPOGX="0.83253" RPOGY="0.32450" RPOGV="1" BPOGX="0.83219" BPOGY="0.35036" BPOGV="1" LPCX="0.28153" LPCY="0.48576" LPD="27.42393" LPS="0.57099" LPV="1" RPCX="0.59002" RPCY="0.51995" RPD="29.64944" RPS="0.57352" RPV="1" LEYEX="-0.04070" LEYEY="0.00043" LEYEZ="0.47722" LPUPILD="0.00497" LPUPILV="1" REYEX="0.01579" REYEY="-0.00462" REYEZ="0.50032" RPUPILD="0.00501" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.77836" FPOGY="0.32945" FPOGS="4654.25537" FPOGD="0.17334" FPOGID="13211" FPOGV="1" LPOGX="0.83249" LPOGY="0.37300" LPOGV="1" RPOGX="0.83098" RPOGY="0.32755" RPOGV="1" BPOGX="0.83174" BPOGY="0.35027" BPOGV="1" LPCX="0.28243" LPCY="0.48564" LPD="27.03677" LPS="0.57352" LPV="1" RPCX="0.59087" RPCY="0.52009" RPD="29.61356" RPS="0.57116" RPV="1" LEYEX="-0.04046" LEYEY="0.00039" LEYEZ="0.47767" LPUPILD="0.00496" LPUPILV="1" REYEX="0.01544" REYEY="-0.00454" REYEZ="0.48465" RPUPILD="0.00501" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78169" FPOGY="0.33016" FPOGS="4654.25537" FPOGD="0.18018" FPOGID="13211" FPOGV="1" LPOGX="0.88096" LPOGY="0.39083" LPOGV="1" RPOGX="0.86186" RPOGY="0.30769" RPOGV="1" BPOGX="0.87141" BPOGY="0.34926" BPOGV="1" LPCX="0.28377" LPCY="0.48593" LPD="27.38104" LPS="0.57116" LPV="1" RPCX="0.59165" RPCY="0.52074" RPD="30.26513" RPS="0.56626" RPV="1" LEYEX="-0.04046" LEYEY="0.00039" LEYEZ="0.47767" LPUPILD="0.00494" LPUPILV="1" REYEX="0.01544" REYEY="-0.00454" REYEZ="0.48465" RPUPILD="0.00504" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78449" FPOGY="0.33166" FPOGS="4654.25537" FPOGD="0.18701" FPOGID="13211" FPOGV="1" LPOGX="0.87704" LPOGY="0.39491" LPOGV="1" RPOGX="0.84920" RPOGY="0.35259" RPOGV="1" BPOGX="0.86312" BPOGY="0.37375" BPOGV="1" LPCX="0.28374" LPCY="0.48588" LPD="27.36234" LPS="0.56626" LPV="1" RPCX="0.59151" RPCY="0.52055" RPD="29.98502" RPS="0.56137" RPV="1" LEYEX="-0.04046" LEYEY="0.00039" LEYEZ="0.47767" LPUPILD="0.00495" LPUPILV="1" REYEX="0.01544" REYEY="-0.00454" REYEZ="0.48465" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78706" FPOGY="0.33322" FPOGS="4654.25537" FPOGD="0.19336" FPOGID="13211" FPOGV="1" LPOGX="0.87542" LPOGY="0.40108" LPOGV="1" RPOGX="0.84743" RPOGY="0.35579" RPOGV="1" BPOGX="0.86143" BPOGY="0.37844" BPOGV="1" LPCX="0.28375" LPCY="0.48657" LPD="29.20128" LPS="0.56137" LPV="1" RPCX="0.59154" RPCY="0.52070" RPD="30.25620" RPS="0.55884" RPV="1" LEYEX="-0.04047" LEYEY="0.00043" LEYEZ="0.47789" LPUPILD="0.00487" LPUPILV="1" REYEX="0.01590" REYEY="-0.00471" REYEZ="0.49799" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.78906" FPOGY="0.33388" FPOGS="4654.25537" FPOGD="0.20020" FPOGID="13211" FPOGV="1" LPOGX="0.86921" LPOGY="0.39248" LPOGV="1" RPOGX="0.82906" RPOGY="0.31495" RPOGV="1" BPOGX="0.84913" BPOGY="0.35371" BPOGV="1" LPCX="0.28342" LPCY="0.48648" LPD="29.08690" LPS="0.55884" LPV="1" RPCX="0.59143" RPCY="0.52025" RPD="29.73609" RPS="0.56120" RPV="1" LEYEX="-0.04047" LEYEY="0.00043" LEYEZ="0.47789" LPUPILD="0.00487" LPUPILV="1" REYEX="0.01590" REYEY="-0.00471" REYEZ="0.49799" RPUPILD="0.00499" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.81286" FPOGY="0.34895" FPOGS="4654.25537" FPOGD="0.20020" FPOGID="13211" FPOGV="0" LPOGX="0.85591" LPOGY="0.40196" LPOGV="1" RPOGX="0.83907" RPOGY="0.30147" RPOGV="1" BPOGX="0.84749" BPOGY="0.35171" BPOGV="1" LPCX="0.28333" LPCY="0.48647" LPD="29.03859" LPS="0.56120" LPV="1" RPCX="0.59125" RPCY="0.52023" RPD="29.86653" RPS="0.56357" RPV="1" LEYEX="-0.04047" LEYEY="0.00043" LEYEZ="0.47789" LPUPILD="0.00484" LPUPILV="1" REYEX="0.01590" REYEY="-0.00471" REYEZ="0.49799" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.83128" FPOGY="0.34738" FPOGS="4654.25537" FPOGD="0.20020" FPOGID="13211" FPOGV="0" LPOGX="0.85725" LPOGY="0.39628" LPOGV="1" RPOGX="0.84213" RPOGY="0.29535" RPOGV="1" BPOGX="0.84969" BPOGY="0.34581" BPOGV="1" LPCX="0.28295" LPCY="0.48606" LPD="28.05243" LPS="0.56574" LPV="1" RPCX="0.59117" RPCY="0.52018" RPD="29.73661" RPS="0.56810" RPV="1" LEYEX="-0.04096" LEYEY="0.00040" LEYEZ="0.48230" LPUPILD="0.00490" LPUPILV="1" REYEX="0.01566" REYEY="-0.00468" REYEZ="0.49496" RPUPILD="0.00499" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.83932" FPOGY="0.35013" FPOGS="4654.25537" FPOGD="0.20020" FPOGID="13211" FPOGV="0" LPOGX="0.86282" LPOGY="0.38657" LPOGV="1" RPOGX="0.84801" RPOGY="0.32465" RPOGV="1" BPOGX="0.85541" BPOGY="0.35561" BPOGV="1" LPCX="0.28276" LPCY="0.48616" LPD="27.91845" LPS="0.57027" LPV="1" RPCX="0.59101" RPCY="0.52012" RPD="29.95662" RPS="0.57027" RPV="1" LEYEX="-0.04096" LEYEY="0.00040" LEYEZ="0.48230" LPUPILD="0.00496" LPUPILV="1" REYEX="0.01566" REYEY="-0.00468" REYEZ="0.49496" RPUPILD="0.00491" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84164" FPOGY="0.34819" FPOGS="4654.46191" FPOGD="0.02002" FPOGID="13212" FPOGV="1" LPOGX="0.85179" LPOGY="0.38923" LPOGV="1" RPOGX="0.84538" RPOGY="0.29549" RPOGV="1" BPOGX="0.84859" BPOGY="0.34236" BPOGV="1" LPCX="0.28260" LPCY="0.48615" LPD="27.81536" LPS="0.57244" LPV="1" RPCX="0.59072" RPCY="0.52026" RPD="29.68584" RPS="0.57244" RPV="1" LEYEX="-0.04096" LEYEY="0.00040" LEYEZ="0.48230" LPUPILD="0.00495" LPUPILV="1" REYEX="0.01566" REYEY="-0.00468" REYEZ="0.49496" RPUPILD="0.00502" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84324" FPOGY="0.34646" FPOGS="4654.46191" FPOGD="0.02686" FPOGID="13212" FPOGV="1" LPOGX="0.85241" LPOGY="0.38652" LPOGV="1" RPOGX="0.84684" RPOGY="0.29259" RPOGV="1" BPOGX="0.84962" BPOGY="0.33956" BPOGV="1" LPCX="0.28256" LPCY="0.48615" LPD="28.02978" LPS="0.57460" LPV="1" RPCX="0.59059" RPCY="0.52022" RPD="29.67458" RPS="0.57460" RPV="1" LEYEX="-0.04122" LEYEY="0.00040" LEYEZ="0.48451" LPUPILD="0.00492" LPUPILV="1" REYEX="0.01566" REYEY="-0.00468" REYEZ="0.49496" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84446" FPOGY="0.34748" FPOGS="4654.46191" FPOGD="0.03369" FPOGID="13212" FPOGV="1" LPOGX="0.85656" LPOGY="0.38346" LPOGV="1" RPOGX="0.84461" RPOGY="0.32165" RPOGV="1" BPOGX="0.85058" BPOGY="0.35255" BPOGV="1" LPCX="0.28217" LPCY="0.48603" LPD="27.48915" LPS="0.57460" LPV="1" RPCX="0.59028" RPCY="0.52032" RPD="29.98960" RPS="0.57460" RPV="1" LEYEX="-0.04122" LEYEY="0.00040" LEYEZ="0.48451" LPUPILD="0.00494" LPUPILV="1" REYEX="0.01566" REYEY="-0.00468" REYEZ="0.49496" RPUPILD="0.00504" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84546" FPOGY="0.34631" FPOGS="4654.46191" FPOGD="0.04053" FPOGID="13212" FPOGV="1" LPOGX="0.86600" LPOGY="0.38648" LPOGV="1" RPOGX="0.83698" RPOGY="0.29217" RPOGV="1" BPOGX="0.85149" BPOGY="0.33932" BPOGV="1" LPCX="0.28211" LPCY="0.48602" LPD="27.39587" LPS="0.57460" LPV="1" RPCX="0.59025" RPCY="0.52022" RPD="30.00683" RPS="0.57460" RPV="1" LEYEX="-0.04122" LEYEY="0.00040" LEYEZ="0.48451" LPUPILD="0.00497" LPUPILV="1" REYEX="0.01566" REYEY="-0.00468" REYEZ="0.49496" RPUPILD="0.00498" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84632" FPOGY="0.34523" FPOGS="4654.46191" FPOGD="0.04736" FPOGID="13212" FPOGV="1" LPOGX="0.86600" LPOGY="0.38648" LPOGV="1" RPOGX="0.83864" RPOGY="0.28878" RPOGV="1" BPOGX="0.85232" BPOGY="0.33763" BPOGV="1" LPCX="0.28201" LPCY="0.48617" LPD="27.99110" LPS="0.57460" LPV="1" RPCX="0.59018" RPCY="0.52016" RPD="29.87703" RPS="0.57713" RPV="1" LEYEX="-0.04128" LEYEY="0.00040" LEYEZ="0.48440" LPUPILD="0.00491" LPUPILV="1" REYEX="0.01571" REYEY="-0.00469" REYEZ="0.50026" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84761" FPOGY="0.34522" FPOGS="4654.46191" FPOGD="0.05371" FPOGID="13212" FPOGV="1" LPOGX="0.85008" LPOGY="0.38658" LPOGV="1" RPOGX="0.86580" RPOGY="0.30373" RPOGV="1" BPOGX="0.85794" BPOGY="0.34516" BPOGV="1" LPCX="0.28176" LPCY="0.48618" LPD="27.91626" LPS="0.57713" LPV="1" RPCX="0.58986" RPCY="0.52017" RPD="29.67484" RPS="0.57966" RPV="1" LEYEX="-0.04128" LEYEY="0.00040" LEYEZ="0.48440" LPUPILD="0.00491" LPUPILV="1" REYEX="0.01571" REYEY="-0.00469" REYEZ="0.50026" RPUPILD="0.00504" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84828" FPOGY="0.34638" FPOGS="4654.46191" FPOGD="0.06055" FPOGID="13212" FPOGV="1" LPOGX="0.84832" LPOGY="0.37797" LPOGV="1" RPOGX="0.86034" RPOGY="0.33562" RPOGV="1" BPOGX="0.85433" BPOGY="0.35680" BPOGV="1" LPCX="0.28165" LPCY="0.48614" LPD="27.93934" LPS="0.57966" LPV="1" RPCX="0.58967" RPCY="0.52021" RPD="29.47876" RPS="0.58219" RPV="1" LEYEX="-0.04128" LEYEY="0.00040" LEYEZ="0.48440" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01571" REYEY="-0.00469" REYEZ="0.50026" RPUPILD="0.00514" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84877" FPOGY="0.34743" FPOGS="4654.46191" FPOGD="0.06689" FPOGID="13212" FPOGV="1" LPOGX="0.84842" LPOGY="0.37752" LPOGV="1" RPOGX="0.85884" RPOGY="0.33833" RPOGV="1" BPOGX="0.85363" BPOGY="0.35792" BPOGV="1" LPCX="0.28147" LPCY="0.48606" LPD="27.68643" LPS="0.58002" LPV="1" RPCX="0.58954" RPCY="0.52009" RPD="29.71606" RPS="0.58002" RPV="1" LEYEX="-0.04070" LEYEY="0.00039" LEYEZ="0.47722" LPUPILD="0.00492" LPUPILV="1" REYEX="0.01546" REYEY="-0.00455" REYEZ="0.49360" RPUPILD="0.00512" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84963" FPOGY="0.34700" FPOGS="4654.46191" FPOGD="0.07422" FPOGID="13212" FPOGV="1" LPOGX="0.85412" LPOGY="0.37095" LPOGV="1" RPOGX="0.86409" RPOGY="0.31377" RPOGV="1" BPOGX="0.85911" BPOGY="0.34236" BPOGV="1" LPCX="0.28126" LPCY="0.48591" LPD="27.52342" LPS="0.57786" LPV="1" RPCX="0.58955" RPCY="0.52009" RPD="29.74662" RPS="0.57533" RPV="1" LEYEX="-0.04070" LEYEY="0.00039" LEYEZ="0.47722" LPUPILD="0.00497" LPUPILV="1" REYEX="0.01546" REYEY="-0.00455" REYEZ="0.49360" RPUPILD="0.00501" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84975" FPOGY="0.34651" FPOGS="4654.46191" FPOGD="0.08057" FPOGID="13212" FPOGV="1" LPOGX="0.84749" LPOGY="0.37848" LPOGV="1" RPOGX="0.85485" RPOGY="0.30280" RPOGV="1" BPOGX="0.85117" BPOGY="0.34064" BPOGV="1" LPCX="0.28126" LPCY="0.48599" LPD="27.55111" LPS="0.57316" LPV="1" RPCX="0.58945" RPCY="0.52004" RPD="29.67456" RPS="0.57063" RPV="1" LEYEX="-0.04070" LEYEY="0.00039" LEYEZ="0.47722" LPUPILD="0.00495" LPUPILV="1" REYEX="0.01546" REYEY="-0.00455" REYEZ="0.49360" RPUPILD="0.00501" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84976" FPOGY="0.34633" FPOGS="4654.46191" FPOGD="0.08740" FPOGID="13212" FPOGV="1" LPOGX="0.84679" LPOGY="0.38169" LPOGV="1" RPOGX="0.85310" RPOGY="0.30615" RPOGV="1" BPOGX="0.84994" BPOGY="0.34392" BPOGV="1" LPCX="0.28121" LPCY="0.48601" LPD="27.66538" LPS="0.57063" LPV="1" RPCX="0.58926" RPCY="0.51990" RPD="29.73997" RPS="0.56810" RPV="1" LEYEX="-0.04104" LEYEY="0.00040" LEYEZ="0.47987" LPUPILD="0.00488" LPUPILV="1" REYEX="0.01546" REYEY="-0.00452" REYEZ="0.49360" RPUPILD="0.00504" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84955" FPOGY="0.34581" FPOGS="4654.46191" FPOGD="0.09424" FPOGID="13212" FPOGV="1" LPOGX="0.84905" LPOGY="0.37843" LPOGV="1" RPOGX="0.84411" RPOGY="0.29878" RPOGV="1" BPOGX="0.84658" BPOGY="0.33860" BPOGV="1" LPCX="0.28095" LPCY="0.48604" LPD="27.98542" LPS="0.57027" LPV="1" RPCX="0.58924" RPCY="0.51970" RPD="29.54292" RPS="0.57027" RPV="1" LEYEX="-0.04104" LEYEY="0.00040" LEYEZ="0.47987" LPUPILD="0.00493" LPUPILV="1" REYEX="0.01546" REYEY="-0.00452" REYEZ="0.49360" RPUPILD="0.00500" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84905" FPOGY="0.34573" FPOGS="4654.46191" FPOGD="0.10059" FPOGID="13212" FPOGV="1" LPOGX="0.84388" LPOGY="0.36971" LPOGV="1" RPOGX="0.83921" RPOGY="0.31934" RPOGV="1" BPOGX="0.84155" BPOGY="0.34452" BPOGV="1" LPCX="0.28082" LPCY="0.48602" LPD="27.83562" LPS="0.57244" LPV="1" RPCX="0.58917" RPCY="0.51972" RPD="29.61535" RPS="0.57244" RPV="1" LEYEX="-0.04104" LEYEY="0.00040" LEYEZ="0.47987" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01546" REYEY="-0.00452" REYEZ="0.49360" RPUPILD="0.00501" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84866" FPOGY="0.34557" FPOGS="4654.46191" FPOGD="0.10742" FPOGID="13212" FPOGV="1" LPOGX="0.84388" LPOGY="0.36971" LPOGV="1" RPOGX="0.84090" RPOGY="0.31606" RPOGV="1" BPOGX="0.84239" BPOGY="0.34288" BPOGV="1" LPCX="0.28075" LPCY="0.48598" LPD="27.80615" LPS="0.57244" LPV="1" RPCX="0.58899" RPCY="0.51970" RPD="29.45058" RPS="0.57497" RPV="1" LEYEX="-0.04129" LEYEY="0.00043" LEYEZ="0.48240" LPUPILD="0.00490" LPUPILV="1" REYEX="0.01558" REYEY="-0.00455" REYEZ="0.50083" RPUPILD="0.00509" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
<REC FPOGX="0.84788" FPOGY="0.34552" FPOGS="4654.46191" FPOGD="0.11426" FPOGID="13212" FPOGV="1" LPOGX="0.83357" LPOGY="0.37344" LPOGV="1" RPOGX="0.83554" RPOGY="0.31608" RPOGV="1" BPOGX="0.83456" BPOGY="0.34476" BPOGV="1" LPCX="0.28061" LPCY="0.48578" LPD="27.34727" LPS="0.57280" LPV="1" RPCX="0.58913" RPCY="0.51962" RPD="29.72730" RPS="0.57533" RPV="1" LEYEX="-0.04129" LEYEY="0.00043" LEYEZ="0.48240" LPUPILD="0.00495" LPUPILV="1" REYEX="0.01558" REYEY="-0.00455" REYEZ="0.50083" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="9" />
